Id,Predicted
2533,9445
2534,7013
2535,2382
2536,7549
2537,4578
2538,2355
2539,4054
2540,4985
2541,2783
2542,1049
2543,38
2544,2586
2545,2325
2546,3468
2547,6330
2548,5006
2549,9833
2550,711
2551,6762
2552,8094
2553,9421
2554,440
2555,1479
2556,8720
2557,3803
2558,358
2559,4965
2560,9911
2561,8355
2562,5662
2563,3955
2564,4811
2565,5651
2566,8231
2567,2970
2568,9350
2569,8310
2570,6534
2571,7252
2572,5328
2573,6156
2574,8683
2575,9766
2576,6430
2577,8686
2578,5179
2579,8288
2580,8976
2581,1171
2582,1529
2583,2658
2584,2529
2585,1935
2586,7583
2587,8595
2588,5642
2589,9699
2590,1529
2591,7775
2592,340
2593,7121
2594,1448
2595,8699
2596,591
2597,1121
2598,8192
2599,5685
2600,28
2601,8184
2602,9554
2603,8995
2604,3856
2605,122
2606,9516
2607,3104
2608,7810
2609,6536
2610,6128
2611,1463
2612,9839
2613,5247
2614,73
2615,3477
2616,5573
2617,8897
2618,9638
2619,7984
2620,9398
2621,9505
2622,423
2623,1962
2624,2043
2625,3014
2626,3940
2627,7912
2628,4948
2629,5684
2630,3082
2631,5614
2632,6288
2633,4699
2634,5403
2635,1001
2636,4462
2637,9849
2638,4238
2639,4749
2640,664
2641,4679
2642,1326
2643,8014
2644,6960
2645,4641
2646,7886
2647,6157
2648,3332
2649,1473
2650,1896
2651,6177
2652,2555
2653,2440
2654,6073
2655,4477
2656,4769
2657,1113
2658,1899
2659,137
2660,5412
2661,5286
2662,8960
2663,565
2664,5247
2665,1661
2666,885
2667,7693
2668,2396
2669,908
2670,974
2671,6580
2672,6636
2673,4936
2674,9916
2675,6640
2676,2542
2677,6450
2678,4795
2679,8976
2680,5597
2681,3754
2682,9219
2683,1410
2684,1628
2685,5684
2686,1414
2687,8267
2688,877
2689,5807
2690,1319
2691,6107
2692,8320
2693,3296
2694,7552
2695,6898
2696,1473
2697,1665
2698,2876
2699,2461
2700,4446
2701,839
2702,9973
2703,9267
2704,8976
2705,9806
2706,8184
2707,560
2708,3266
2709,4621
2710,3058
2711,9073
2712,5523
2713,5146
2714,543
2715,7866
2716,3099
2717,2769
2718,1340
2719,9148
2720,7865
2721,8184
2722,5533
2723,9577
2724,4240
2725,5175
2726,3253
2727,3233
2728,3397
2729,1239
2730,4952
2731,8192
2732,7823
2733,194
2734,3905
2735,908
2736,3888
2737,2432
2738,3061
2739,4562
2740,8231
2741,8701
2742,2203
2743,6762
2744,1665
2745,2021
2746,4267
2747,5412
2748,423
2749,9193
2750,7775
2751,1121
2752,5182
2753,4974
2754,1885
2755,4480
2756,5208
2757,4007
2758,3875
2759,6376
2760,2224
2761,6126
2762,4462
2763,9902
2764,7448
2765,6272
2766,6084
2767,5006
2768,3254
2769,6455
2770,3809
2771,2676
2772,1336
2773,9437
2774,5904
2775,7796
2776,3253
2777,6482
2778,1747
2779,1868
2780,2886
2781,9132
2782,7607
2783,6960
2784,7572
2785,7861
2786,7337
2787,9287
2788,4649
2789,6318
2790,1350
2791,4741
2792,2167
2793,1463
2794,1935
2795,6237
2796,5614
2797,9262
2798,2555
2799,4136
2800,5163
2801,5597
2802,5517
2803,6983
2804,7487
2805,6107
2806,484
2807,6428
2808,3025
2809,536
2810,7708
2811,4421
2812,7683
2813,7807
2814,8931
2815,1121
2816,477
2817,6547
2818,6535
2819,2831
2820,1726
2821,4267
2822,7505
2823,9607
2824,9909
2825,423
2826,7487
2827,7362
2828,9935
2829,9398
2830,8310
2831,4318
2832,6441
2833,7936
2834,7108
2835,8266
2836,4562
2837,4487
2838,2203
2839,9350
2840,51
2841,4467
2842,6354
2843,1726
2844,8529
2845,9505
2846,5333
2847,6891
2848,6547
2849,9778
2850,6517
2851,5688
2852,8701
2853,1049
2854,6803
2855,6209
2856,3861
2857,1942
2858,7866
2859,6596
2860,4800
2861,4446
2862,1747
2863,4553
2864,1016
2865,4173
2866,3729
2867,3251
2868,8316
2869,9766
2870,1906
2871,624
2872,4858
2873,7760
2874,4667
2875,4749
2876,850
2877,3930
2878,8103
2879,2488
2880,9528
2881,6526
2882,4621
2883,2202
2884,3574
2885,360
2886,3678
2887,5439
2888,5264
2889,2595
2890,144
2891,4476
2892,7482
2893,9134
2894,1946
2895,1119
2896,5271
2897,3645
2898,9765
2899,9909
2900,5884
2901,2983
2902,705
2903,360
2904,2577
2905,5848
2906,57
2907,287
2908,202
2909,3018
2910,6306
2911,9385
2912,2643
2913,266
2914,3099
2915,1669
2916,5812
2917,5904
2918,2686
2919,7108
2920,4843
2921,7478
2922,6086
2923,5568
2924,9780
2925,6841
2926,1935
2927,7775
2928,971
2929,5004
2930,3414
2931,4539
2932,4565
2933,4565
2934,9778
2935,5695
2936,5999
2937,7807
2938,2678
2939,9847
2940,4712
2941,5571
2942,3757
2943,5050
2944,8049
2945,7523
2946,7607
2947,1591
2948,4919
2949,27
2950,582
2951,6607
2952,9170
2953,1978
2954,1522
2955,811
2956,6086
2957,936
2958,1931
2959,8124
2960,2000
2961,2579
2962,3018
2963,4811
2964,2911
2965,6073
2966,1119
2967,6424
2968,1672
2969,9086
2970,8291
2971,2387
2972,5527
2973,3193
2974,4267
2975,6547
2976,6128
2977,7248
2978,3743
2979,1460
2980,314
2981,6272
2982,771
2983,6718
2984,7552
2985,6938
2986,8739
2987,5286
2988,1626
2989,8779
2990,8326
2991,4032
2992,4854
2993,5968
2994,1921
2995,1994
2996,8050
2997,6547
2998,8475
2999,5965
3000,9577
3001,3326
3002,3828
3003,1416
3004,6096
3005,2970
3006,8529
3007,3147
3008,3558
3009,5147
3010,5393
3011,9758
3012,8872
3013,6276
3014,6457
3015,5125
3016,1081
3017,6037
3018,7566
3019,1584
3020,24
3021,9139
3022,3413
3023,6841
3024,1350
3025,6457
3026,1016
3027,1510
3028,6805
3029,3837
3030,4426
3031,4841
3032,4282
3033,265
3034,6967
3035,9549
3036,1265
3037,7252
3038,4866
3039,5752
3040,6551
3041,132
3042,1901
3043,6816
3044,6580
3045,5286
3046,5891
3047,3234
3048,1225
3049,1146
3050,4273
3051,3605
3052,9623
3053,1669
3054,8872
3055,3888
3056,8244
3057,9726
3058,6650
3059,4338
3060,7984
3061,5775
3062,4232
3063,5136
3064,728
3065,2990
3066,2202
3067,7225
3068,6318
3069,7442
3070,2445
3071,9604
3072,5668
3073,5807
3074,6602
3075,8905
3076,5349
3077,2658
3078,5523
3079,5523
3080,3151
3081,155
3082,8192
3083,1747
3084,7736
3085,3244
3086,9543
3087,9462
3088,3234
3089,7442
3090,7001
3091,4749
3092,1342
3093,574
3094,8229
3095,9457
3096,1906
3097,8731
3098,852
3099,9259
3100,1171
3101,7549
3102,8783
3103,7016
3104,5358
3105,3588
3106,1210
3107,1903
3108,1197
3109,2074
3110,3082
3111,7021
3112,6551
3113,8312
3114,9902
3115,3582
3116,5755
3117,4391
3118,1669
3119,543
3120,506
3121,8475
3122,2829
3123,7537
3124,4398
3125,2906
3126,608
3127,3695
3128,2241
3129,2586
3130,8974
3131,4106
3132,3266
3133,7305
3134,384
3135,3655
3136,4133
3137,3837
3138,7189
3139,1921
3140,9357
3141,4944
3142,571
3143,4265
3144,7448
3145,7419
3146,2586
3147,8230
3148,6455
3149,2135
3150,5523
3151,5548
3152,1896
3153,9238
3154,8530
3155,7754
3156,8705
3157,539
3158,560
3159,9614
3160,8995
3161,7312
3162,5953
3163,9685
3164,7021
3165,8077
3166,7994
3167,4599
3168,5898
3169,4991
3170,5519
3171,7557
3172,1509
3173,8931
3174,9482
3175,8014
3176,799
3177,2561
3178,1285
3179,6943
3180,5132
3181,9592
3182,3874
3183,4106
3184,2167
3185,2970
3186,5710
3187,9509
3188,3870
3189,5614
3190,9759
3191,3193
3192,6309
3193,4154
3194,1680
3195,3472
3196,1692
3197,1509
3198,4174
3199,5775
3200,3324
3201,9327
3202,6261
3203,2552
3204,6650
3205,6637
3206,3025
3207,2586
3208,2306
3209,340
3210,2760
3211,7039
3212,7259
3213,1896
3214,9853
3215,1343
3216,1720
3217,6276
3218,6805
3219,4116
3220,3936
3221,9527
3222,8359
3223,9280
3224,4839
3225,5536
3226,7703
3227,1872
3228,7642
3229,8142
3230,3290
3231,6841
3232,1021
3233,4920
3234,6459
3235,6960
3236,7583
3237,76
3238,8791
3239,5982
3240,3729
3241,5358
3242,4968
3243,9605
3244,9646
3245,9699
3246,3743
3247,3566
3248,3940
3249,5481
3250,762
3251,564
3252,7571
3253,5823
3254,836
3255,4615
3256,6294
3257,3539
3258,1927
3259,1236
3260,9778
3261,1899
3262,7880
3263,9614
3264,944
3265,2136
3266,1121
3267,7936
3268,2068
3269,7909
3270,6579
3271,1410
3272,8840
3273,5898
3274,1760
3275,8779
3276,5527
3277,6566
3278,2109
3279,4025
3280,3557
3281,4372
3282,7775
3283,3630
3284,4922
3285,9289
3286,8336
3287,5926
3288,5328
3289,9468
3290,6024
3291,5364
3292,4631
3293,8611
3294,8616
3295,4870
3296,6063
3297,4911
3298,845
3299,6156
3300,4559
3301,1516
3302,6492
3303,2594
3304,3856
3305,4800
3306,5363
3307,5842
3308,2351
3309,7362
3310,8326
3311,6376
3312,1769
3313,5857
3314,5747
3315,6650
3316,4927
3317,4433
3318,8396
3319,4995
3320,3809
3321,8916
3322,4615
3323,5904
3324,2068
3325,7478
3326,4343
3327,819
3328,2021
3329,9839
3330,4273
3331,8931
3332,6882
3333,7845
3334,8116
3335,2945
3336,1836
3337,608
3338,3693
3339,10
3340,5046
3341,9973
3342,3828
3343,6450
3344,6751
3345,8229
3346,7937
3347,8312
3348,4699
3349,6073
3350,2306
3351,8096
3352,6026
3353,7968
3354,9560
3355,5481
3356,746
3357,5982
3358,5264
3359,9766
3360,8160
3361,2717
3362,8976
3363,7305
3364,3268
3365,4185
3366,1973
3367,6703
3368,2561
3369,7419
3370,2074
3371,6650
3372,1760
3373,9243
3374,8863
3375,5330
3376,3339
3377,8228
3378,3296
3379,4253
3380,4007
3381,5668
3382,1927
3383,2983
3384,6064
3385,4968
3386,7805
3387,2000
3388,8381
3389,5930
3390,3593
3391,3955
3392,6441
3393,2470
3394,5388
3395,301
3396,3936
3397,273
3398,861
3399,5898
3400,9261
3401,9073
3402,2676
3403,1420
3404,4398
3405,9184
3406,319
3407,5592
3408,7736
3409,3890
3410,8576
3411,5780
3412,5807
3413,3940
3414,7216
3415,4612
3416,5592
3417,6602
3418,6732
3419,8791
3420,1717
3421,477
3422,1709
3423,2511
3424,799
3425,9437
3426,5597
3427,2519
3428,1903
3429,9693
3430,5269
3431,6554
3432,7482
3433,933
3434,7788
3435,5396
3436,6573
3437,1057
3438,1507
3439,8230
3440,9975
3441,3085
3442,9646
3443,6709
3444,7466
3445,7736
3446,1484
3447,4062
3448,1524
3449,8414
3450,9243
3451,5688
3452,7639
3453,5912
3454,2460
3455,3809
3456,5635
3457,5424
3458,4267
3459,4267
3460,4769
3461,7935
3462,319
3463,7077
3464,705
3465,1473
3466,7419
3467,6188
3468,9849
3469,8250
3470,8077
3471,3779
3472,5145
3473,5688
3474,2862
3475,6354
3476,1416
3477,7788
3478,9636
3479,3605
3480,122
3481,8297
3482,2516
3483,9267
3484,5110
3485,5004
3486,579
3487,8326
3488,2491
3489,8363
3490,2733
3491,3536
3492,6037
3493,9902
3494,7051
3495,202
3496,6177
3497,8432
3498,6024
3499,6058
3500,7505
3501,8976
3502,5571
3503,1255
3504,3905
3505,1811
3506,910
3507,1193
3508,9645
3509,8683
3510,1529
3511,6070
3512,5344
3513,7880
3514,6459
3515,5125
3516,7866
3517,9402
3518,4172
3519,9539
3520,2349
3521,8847
3522,4025
3523,7185
3524,4758
3525,2516
3526,1843
3527,5568
3528,1009
3529,4948
3530,5461
3531,5523
3532,2463
3533,155
3534,898
3535,8423
3536,807
3537,2491
3538,5420
3539,4232
3540,1650
3541,8701
3542,339
3543,7535
3544,3982
3545,4936
3546,4974
3547,3099
3548,10
3549,8184
3550,7295
3551,7487
3552,8931
3553,7036
3554,2695
3555,6758
3556,9248
3557,6566
3558,9529
3559,3794
3560,624
3561,7609
3562,6871
3563,664
3564,1628
3565,3802
3566,4133
3567,3837
3568,9112
3569,5517
3570,7487
3571,974
3572,8142
3573,1523
3574,1698
3575,2868
3576,9953
3577,2316
3578,2961
3579,7906
3580,7323
3581,1669
3582,7209
3583,9350
3584,3574
3585,2400
3586,2369
3587,5177
3588,2456
3589,611
3590,3743
3591,4173
3592,1040
3593,2203
3594,7514
3595,1012
3596,6805
3597,1159
3598,3459
3599,1310
3600,1001
3601,5282
3602,518
3603,7125
3604,887
3605,5363
3606,934
3607,3254
3608,9238
3609,3225
3610,2029
3611,9565
3612,9142
3613,5926
3614,9094
3615,4116
3616,7125
3617,6450
3618,3982
3619,2668
3620,4741
3621,4965
3622,2387
3623,2669
3624,7514
3625,9759
3626,1029
3627,9482
3628,7650
3629,6523
3630,8645
3631,8679
3632,4335
3633,6354
3634,3566
3635,7398
3636,4699
3637,5568
3638,6128
3639,9911
3640,925
3641,799
3642,4267
3643,9577
3644,9847
3645,283
3646,7650
3647,933
3648,130
3649,7516
3650,4547
3651,1843
3652,9833
3653,484
3654,3601
3655,2951
3656,6455
3657,7845
3658,9865
3659,3655
3660,8960
3661,1001
3662,887
3663,6732
3664,3397
3665,4701
3666,1567
3667,3013
3668,6620
3669,6284
3670,8064
3671,8840
3672,8092
3673,5695
3674,7054
3675,164
3676,355
3677,57
3678,8601
3679,6110
3680,7936
3681,3936
3682,7398
3683,4566
3684,8760
3685,8613
3686,7937
3687,6983
3688,5293
3689,1255
3690,6476
3691,8064
3692,2396
3693,9618
3694,2466
3695,4386
3696,319
3697,9882
3698,1416
3699,8326
3700,3355
3701,4485
3702,7114
3703,4118
3704,7232
3705,5519
3706,6735
3707,1726
3708,9763
3709,1112
3710,1333
3711,7396
3712,3957
3713,6158
3714,7996
3715,9935
3716,8176
3717,7479
3718,5395
3719,7651
3720,6650
3721,7121
3722,3850
3723,5424
3724,6073
3725,6096
3726,8571
3727,5350
3728,8995
3729,9814
3730,9468
3731,8092
3732,1633
3733,2579
3734,3220
3735,8186
3736,1692
3737,8359
3738,206
3739,6841
3740,4185
3741,7249
3742,5393
3743,1200
3744,3968
3745,7418
3746,6086
3747,4984
3748,8305
3749,7482
3750,811
3751,5523
3752,3754
3753,6018
3754,865
3755,4985
3756,1815
3757,4673
3758,8103
3759,4925
3760,2594
3761,8184
3762,8638
3763,438
3764,3574
3765,3950
3766,8182
3767,9989
3768,4679
3769,1760
3770,5710
3771,6652
3772,1760
3773,2961
3774,6180
3775,4562
3776,6547
3777,5413
3778,8184
3779,7951
3780,6156
3781,28
3782,1518
3783,9574
3784,5752
3785,811
3786,7466
3787,7708
3788,7516
3789,3566
3790,5393
3791,3874
3792,3492
3793,1255
3794,4903
3795,6237
3796,6354
3797,9142
3798,1171
3799,1380
3800,4974
3801,6758
3802,1698
3803,1932
3804,1317
3805,6674
3806,1896
3807,9148
3808,1110
3809,8414
3810,5857
3811,391
3812,6180
3813,1350
3814,7799
3815,7407
3816,8623
3817,908
3818,440
3819,8780
3820,423
3821,4633
3822,4911
3823,7989
3824,8788
3825,5296
3826,3450
3827,9836
3828,4758
3829,212
3830,9492
3831,9500
3832,5523
3833,6898
3834,2511
3835,1899
3836,1646
3837,1549
3838,7799
3839,8094
3840,9385
3841,9778
3842,4621
3843,8731
3844,5571
3845,6709
3846,3695
3847,1017
3848,6709
3849,5672
3850,1516
3851,2983
3852,925
3853,7216
3854,4480
3855,8494
3856,3754
3857,3761
3858,3220
3859,4708
3860,5804
3861,7312
3862,4985
3863,9445
3864,1518
3865,1460
3866,3025
3867,4839
3868,8638
3869,249
3870,2129
3871,8101
3872,9196
3873,3605
3874,4062
3875,5899
3876,9935
3877,2673
3878,1119
3879,7968
3880,2100
3881,4342
3882,4854
3883,7396
3884,10
3885,325
3886,7594
3887,4267
3888,7693
3889,1614
3890,2267
3891,7935
3892,6547
3893,4565
3894,9629
3895,7442
3896,1159
3897,9602
3898,4922
3899,6986
3900,823
3901,2236
3902,9847
3903,6450
3904,2686
3905,9962
3906,4240
3907,46
3908,888
3909,8064
3910,9219
3911,1436
3912,190
3913,3605
3914,2460
3915,7362
3916,1455
3917,3727
3918,5227
3919,5180
3920,408
3921,2818
3922,5233
3923,9814
3924,8414
3925,579
3926,7936
3927,1159
3928,7316
3929,9173
3930,8872
3931,3377
3932,5642
3933,7265
3934,8649
3935,4982
3936,4106
3937,7722
3938,7487
3939,9607
3940,13
3941,5807
3942,5953
3943,2822
3944,3809
3945,3688
3946,83
3947,495
3948,6135
3949,7226
3950,2203
3951,380
3952,2638
3953,9592
3954,8931
3955,4025
3956,1966
3957,5882
3958,46
3959,2000
3960,1742
3961,7519
3962,273
3963,4267
3964,9909
3965,9909
3966,5180
3967,3666
3968,7722
3969,3803
3970,9953
3971,7007
3972,2844
3973,8327
3974,7150
3975,67
3976,5684
3977,2393
3978,4944
3979,8727
3980,7209
3981,5181
3982,1169
3983,6191
3984,5258
3985,2241
3986,6212
3987,2678
3988,9327
3989,3014
3990,7398
3991,6341
3992,6180
3993,9365
3994,5573
3995,4858
3996,5439
3997,8931
3998,5328
3999,4332
4000,283
4001,887
4002,4850
4003,7991
4004,3997
4005,2029
4006,2673
4007,3025
4008,9
4009,4621
4010,3997
4011,2238
4012,8041
4013,4116
4014,1281
4015,5282
4016,1134
4017,9267
4018,7468
4019,2484
4020,5610
4021,3861
4022,42
4023,3743
4024,564
4025,9143
4026,7523
4027,9528
4028,5925
4029,6354
4030,2136
4031,9492
4032,7629
4033,7906
4034,4487
4035,319
4036,6301
4037,1927
4038,3722
4039,7289
4040,4184
4041,6354
4042,2511
4043,4633
4044,5182
4045,1473
4046,4995
4047,1529
4048,7936
4049,2382
4050,1709
4051,3562
4052,1698
4053,5761
4054,9261
4055,1872
4056,391
4057,4193
4058,113
4059,5986
4060,4769
4061,6937
4062,346
4063,5350
4064,6841
4065,8931
4066,6577
4067,2224
4068,6700
4069,9472
4070,8878
4071,7487
4072,6191
4073,565
4074,3097
4075,6759
4076,6063
4077,613
4078,4398
4079,2954
4080,4386
4081,7368
4082,3512
4083,4939
4084,3450
4085,1935
4086,8952
4087,6018
4088,9357
4089,7610
4090,2445
4091,8576
4092,1669
4093,9402
4094,6150
4095,206
4096,503
4097,8780
4098,6183
4099,7876
4100,1522
4101,2754
4102,5812
4103,9447
4104,4124
4105,1962
4106,27
4107,4922
4108,1961
4109,6579
4110,5778
4111,9493
4112,6607
4113,5884
4114,1549
4115,6024
4116,895
4117,8381
4118,7935
4119,3387
4120,6495
4121,3290
4122,9577
4123,6318
4124,4578
4125,8595
4126,7901
4127,5140
4128,4673
4129,6638
4130,7572
4131,6984
4132,4368
4133,3738
4134,1218
4135,8265
4136,9327
4137,1672
4138,1901
4139,5219
4140,9083
4141,2493
4142,7994
4143,2586
4144,9605
4145,5140
4146,711
4147,6547
4148,4386
4149,6261
4150,3108
4151,4578
4152,7226
4153,9618
4154,3296
4155,7252
4156,8720
4157,3891
4158,4800
4159,273
4160,1760
4161,1833
4162,6785
4163,2371
4164,4937
4165,7514
4166,4551
4167,887
4168,8529
4169,2595
4170,6579
4171,9386
4172,2029
4173,4597
4174,2695
4175,5140
4176,6306
4177,2983
4178,113
4179,8058
4180,3989
4181,5651
4182,6834
4183,8363
4184,2769
4185,2741
4186,3472
4187,3061
4188,7801
4189,9397
4190,8931
4191,484
4192,1255
4193,4398
4194,6107
4195,1021
4196,3387
4197,5882
4198,3950
4199,8466
4200,6275
4201,3007
4202,8802
4203,9063
4204,7193
4205,3989
4206,7879
4207,5364
4208,9462
4209,7479
4210,6478
4211,8255
4212,5029
4213,2081
4214,3220
4215,1416
4216,7142
4217,8931
4218,212
4219,3989
4220,8265
4221,5296
4222,3117
4223,4172
4224,5801
4225,5883
4226,2355
4227,7880
4228,9636
4229,3244
4230,3472
4231,5333
4232,7378
4233,3097
4234,7918
4235,2382
4236,1416
4237,4701
4238,6637
4239,6637
4240,9073
4241,6718
4242,7834
4243,6657
4244,3533
4245,5524
4246,8931
4247,1665
4248,5807
4249,1665
4250,3208
4251,7121
4252,9847
4253,4811
4254,5523
4255,1529
4256,9646
4257,1009
4258,7021
4259,1590
4260,3828
4261,7259
4262,9806
4263,4487
4264,7225
4265,3809
4266,7036
4267,2445
4268,4705
4269,5668
4270,6596
4271,4487
4272,4133
4273,5780
4274,1193
4275,1626
4276,1134
4277,7368
4278,5492
4279,4911
4280,1259
4281,7880
4282,4124
4283,7442
4284,8878
4285,6354
4286,9331
4287,8466
4288,8687
4289,1815
4290,611
4291,4920
4292,4922
4293,6073
4294,4810
4295,5953
4296,1317
4297,5086
4298,6762
4299,465
4300,7801
4301,46
4302,5968
4303,1522
4304,6318
4305,7125
4306,3409
4307,1255
4308,1628
4309,3082
4310,2862
4311,1650
4312,1980
4313,6657
4314,5524
4315,6638
4316,9507
4317,6073
4318,9306
4319,3459
4320,2607
4321,2081
4322,2561
4323,908
4324,273
4325,2097
4326,319
4327,8230
4328,1343
4329,9048
4330,1300
4331,3809
4332,6913
4333,7879
4334,9373
4335,1633
4336,9218
4337,9778
4338,5882
4339,9421
4340,4741
4341,9721
4342,7315
4343,7482
4344,3743
4345,477
4346,1163
4347,1588
4348,2780
4349,7496
4350,1019
4351,4839
4352,3472
4353,1193
4354,1006
4355,6732
4356,8863
4357,9565
4358,9351
4359,9599
4360,6064
4361,4578
4362,1119
4363,6180
4364,5517
4365,9853
4366,865
4367,7142
4368,9350
4369,3477
4370,1872
4371,4854
4372,301
4373,9176
4374,6803
4375,5125
4376,1529
4377,380
4378,440
4379,1112
4380,1433
4381,6953
4382,2546
4383,1962
4384,5273
4385,6126
4386,1200
4387,4133
4388,611
4389,8867
4390,8643
4391,1200
4392,1317
4393,4645
4394,9638
4395,477
4396,4421
4397,2484
4398,2741
4399,5264
4400,6953
4401,5523
4402,2129
4403,6024
4404,5209
4405,7482
4406,25
4407,2839
4408,4446
4409,5926
4410,9437
4411,4391
4412,9135
4413,339
4414,7746
4415,8649
4416,3366
4417,358
4418,4615
4419,4066
4420,2566
4421,8785
4422,3574
4423,4911
4424,3767
4425,5883
4426,1836
4427,4769
4428,5140
4429,4485
4430,5519
4431,4188
4432,3151
4433,944
4434,2621
4435,8244
4436,5807
4437,8739
4438,6354
4439,3888
4440,5485
4441,1134
4442,5597
4443,3557
4444,5519
4445,4547
4446,7348
4447,9312
4448,5901
4449,4578
4450,3220
4451,7097
4452,7741
4453,7866
4454,6882
4455,3484
4456,7479
4457,3794
4458,7077
4459,1747
4460,4578
4461,9196
4462,3108
4463,9516
4464,7761
4465,8479
4466,8930
4467,9065
4468,212
4469,298
4470,4562
4471,5286
4472,6191
4473,6735
4474,539
4475,5395
4476,9134
4477,4267
4478,7108
4479,6943
4480,207
4481,799
4482,1523
4483,2591
4484,8731
4485,1591
4486,1491
4487,4789
4488,6245
4489,4267
4490,9543
4491,5592
4492,3764
4493,4649
4494,6180
4495,1614
4496,7722
4497,4771
4498,728
4499,7831
4500,5088
4501,934
4502,4667
4503,7935
4504,3837
4505,3759
4506,3324
4507,3117
4508,4771
4509,5676
4510,2017
4511,8025
4512,886
4513,1029
4514,883
4515,4578
4516,4482
4517,346
4518,6177
4519,3875
4520,836
4521,2261
4522,6024
4523,5424
4524,3729
4525,5882
4526,5364
4527,9902
4528,7305
4529,3414
4530,611
4531,3743
4532,9259
4533,423
4534,1256
4535,9962
4536,1874
4537,1942
4538,3326
4539,4667
4540,3039
4541,3492
4542,6558
4543,3997
4544,6547
4545,9759
4546,5125
4547,1633
4548,4429
4549,5006
4550,503
4551,5807
4552,358
4553,1833
4554,854
4555,9248
4556,8041
4557,8747
4558,4769
4559,6180
4560,6891
4561,3254
4562,1473
4563,1946
4564,578
4565,3083
4566,1075
4567,358
4568,2061
4569,1962
4570,1637
4571,5506
4572,2371
4573,2100
4574,4968
4575,613
4576,1931
4577,3082
4578,6861
4579,7720
4580,4633
4581,2970
4582,6911
4583,4603
4584,6523
4585,854
4586,4593
4587,7189
4588,1112
4589,8701
4590,5519
4591,5113
4592,4335
4593,9059
4594,9509
4595,6392
4596,9839
4597,5792
4598,4961
4599,6648
4600,565
4601,9193
4602,7514
4603,38
4604,1646
4605,4841
4606,6460
4607,1896
4608,6087
4609,2831
4610,5102
4611,465
4612,578
4613,9468
4614,2241
4615,7024
4616,3957
4617,9549
4618,1896
4619,1833
4620,9312
4621,9291
4622,556
4623,5032
4624,1450
4625,4679
4626,6674
4627,7754
4628,8870
4629,4700
4630,4914
4631,7368
4632,5133
4633,9173
4634,9629
4635,933
4636,6558
4637,8601
4638,3472
4639,1166
4640,611
4641,6221
4642,1509
4643,1980
4644,8116
4645,1833
4646,5859
4647,6024
4648,6652
4649,2017
4650,2961
4651,6450
4652,5713
4653,584
4654,7519
4655,5141
4656,5439
